model.0.bn: BatchNorm2d(16, eps=0.001, momentum=0.03, affine=True, track_running_stats=True)
model.1.bn: BatchNorm2d(32, eps=0.001, momentum=0.03, affine=True, track_running_stats=True)
model.2.cv2.bn: BatchNorm2d(16, eps=0.001, momentum=0.03, affine=True, track_running_stats=True)
model.2.cv3.bn: BatchNorm2d(32, eps=0.001, momentum=0.03, affine=True, track_running_stats=True)
model.3.bn: BatchNorm2d(64, eps=0.001, momentum=0.03, affine=True, track_running_stats=True)
model.4.cv2.bn: BatchNorm2d(32, eps=0.001, momentum=0.03, affine=True, track_running_stats=True)
model.4.cv3.bn: BatchNorm2d(64, eps=0.001, momentum=0.03, affine=True, track_running_stats=True)
model.5.bn: BatchNorm2d(128, eps=0.001, momentum=0.03, affine=True, track_running_stats=True)
model.6.cv2.bn: BatchNorm2d(64, eps=0.001, momentum=0.03, affine=True, track_running_stats=True)
model.6.cv3.bn: BatchNorm2d(128, eps=0.001, momentum=0.03, affine=True, track_running_stats=True)
model.7.bn: BatchNorm2d(256, eps=0.001, momentum=0.03, affine=True, track_running_stats=True)
model.8.cv2.bn: BatchNorm2d(128, eps=0.001, momentum=0.03, affine=True, track_running_stats=True)
model.8.cv3.bn: BatchNorm2d(256, eps=0.001, momentum=0.03, affine=True, track_running_stats=True)
model.9.cv1.bn: BatchNorm2d(128, eps=0.001, momentum=0.03, affine=True, track_running_stats=True)
model.9.cv2.bn: BatchNorm2d(256, eps=0.001, momentum=0.03, affine=True, track_running_stats=True)
model.10.bn: BatchNorm2d(128, eps=0.001, momentum=0.03, affine=True, track_running_stats=True)
model.13.cv1.bn: BatchNorm2d(64, eps=0.001, momentum=0.03, affine=True, track_running_stats=True)
model.13.cv2.bn: BatchNorm2d(64, eps=0.001, momentum=0.03, affine=True, track_running_stats=True)
model.13.cv3.bn: BatchNorm2d(128, eps=0.001, momentum=0.03, affine=True, track_running_stats=True)
model.13.m.0.cv1.bn: BatchNorm2d(64, eps=0.001, momentum=0.03, affine=True, track_running_stats=True)
model.13.m.0.cv2.bn: BatchNorm2d(64, eps=0.001, momentum=0.03, affine=True, track_running_stats=True)
model.14.bn: BatchNorm2d(64, eps=0.001, momentum=0.03, affine=True, track_running_stats=True)
model.17.cv1.bn: BatchNorm2d(32, eps=0.001, momentum=0.03, affine=True, track_running_stats=True)
model.17.cv2.bn: BatchNorm2d(32, eps=0.001, momentum=0.03, affine=True, track_running_stats=True)
model.17.cv3.bn: BatchNorm2d(64, eps=0.001, momentum=0.03, affine=True, track_running_stats=True)
model.17.m.0.cv1.bn: BatchNorm2d(32, eps=0.001, momentum=0.03, affine=True, track_running_stats=True)
model.17.m.0.cv2.bn: BatchNorm2d(32, eps=0.001, momentum=0.03, affine=True, track_running_stats=True)
model.18.bn: BatchNorm2d(64, eps=0.001, momentum=0.03, affine=True, track_running_stats=True)
model.20.cv1.bn: BatchNorm2d(64, eps=0.001, momentum=0.03, affine=True, track_running_stats=True)
model.20.cv2.bn: BatchNorm2d(64, eps=0.001, momentum=0.03, affine=True, track_running_stats=True)
model.20.cv3.bn: BatchNorm2d(128, eps=0.001, momentum=0.03, affine=True, track_running_stats=True)
model.20.m.0.cv1.bn: BatchNorm2d(64, eps=0.001, momentum=0.03, affine=True, track_running_stats=True)
model.20.m.0.cv2.bn: BatchNorm2d(64, eps=0.001, momentum=0.03, affine=True, track_running_stats=True)
model.21.bn: BatchNorm2d(128, eps=0.001, momentum=0.03, affine=True, track_running_stats=True)
model.23.cv1.bn: BatchNorm2d(128, eps=0.001, momentum=0.03, affine=True, track_running_stats=True)
model.23.cv2.bn: BatchNorm2d(128, eps=0.001, momentum=0.03, affine=True, track_running_stats=True)
model.23.cv3.bn: BatchNorm2d(256, eps=0.001, momentum=0.03, affine=True, track_running_stats=True)
model.23.m.0.cv1.bn: BatchNorm2d(128, eps=0.001, momentum=0.03, affine=True, track_running_stats=True)
model.23.m.0.cv2.bn: BatchNorm2d(128, eps=0.001, momentum=0.03, affine=True, track_running_stats=True)
