: DetectionModel
model: Sequential
model.0: Conv
model.0.conv: Conv2d
model.0.bn: BatchNorm2d
model.0.act: SiLU
model.1: Conv
model.1.conv: Conv2d
model.1.bn: BatchNorm2d
model.2: C3
model.2.cv1: Conv
model.2.cv1.conv: Conv2d
model.2.cv1.bn: BatchNorm2d
model.2.cv2: Conv
model.2.cv2.conv: Conv2d
model.2.cv2.bn: BatchNorm2d
model.2.cv3: Conv
model.2.cv3.conv: Conv2d
model.2.cv3.bn: BatchNorm2d
model.2.m: Sequential
model.2.m.0: Bottleneck
model.2.m.0.cv1: Conv
model.2.m.0.cv1.conv: Conv2d
model.2.m.0.cv1.bn: BatchNorm2d
model.2.m.0.cv2: Conv
model.2.m.0.cv2.conv: Conv2d
model.2.m.0.cv2.bn: BatchNorm2d
model.3: Conv
model.3.conv: Conv2d
model.3.bn: BatchNorm2d
model.4: C3
model.4.cv1: Conv
model.4.cv1.conv: Conv2d
model.4.cv1.bn: BatchNorm2d
model.4.cv2: Conv
model.4.cv2.conv: Conv2d
model.4.cv2.bn: BatchNorm2d
model.4.cv3: Conv
model.4.cv3.conv: Conv2d
model.4.cv3.bn: BatchNorm2d
model.4.m: Sequential
model.4.m.0: Bottleneck
model.4.m.0.cv1: Conv
model.4.m.0.cv1.conv: Conv2d
model.4.m.0.cv1.bn: BatchNorm2d
model.4.m.0.cv2: Conv
model.4.m.0.cv2.conv: Conv2d
model.4.m.0.cv2.bn: BatchNorm2d
model.4.m.1: Bottleneck
model.4.m.1.cv1: Conv
model.4.m.1.cv1.conv: Conv2d
model.4.m.1.cv1.bn: BatchNorm2d
model.4.m.1.cv2: Conv
model.4.m.1.cv2.conv: Conv2d
model.4.m.1.cv2.bn: BatchNorm2d
model.5: Conv
model.5.conv: Conv2d
model.5.bn: BatchNorm2d
model.6: C3
model.6.cv1: Conv
model.6.cv1.conv: Conv2d
model.6.cv1.bn: BatchNorm2d
model.6.cv2: Conv
model.6.cv2.conv: Conv2d
model.6.cv2.bn: BatchNorm2d
model.6.cv3: Conv
model.6.cv3.conv: Conv2d
model.6.cv3.bn: BatchNorm2d
model.6.m: Sequential
model.6.m.0: Bottleneck
model.6.m.0.cv1: Conv
model.6.m.0.cv1.conv: Conv2d
