BatchNorm2d(32, eps=0.001, momentum=0.03, affine=True, track_running_stats=True)
BatchNorm2d(64, eps=0.001, momentum=0.03, affine=True, track_running_stats=True)
BatchNorm2d(32, eps=0.001, momentum=0.03, affine=True, track_running_stats=True)
BatchNorm2d(32, eps=0.001, momentum=0.03, affine=True, track_running_stats=True)
BatchNorm2d(64, eps=0.001, momentum=0.03, affine=True, track_running_stats=True)
BatchNorm2d(32, eps=0.001, momentum=0.03, affine=True, track_running_stats=True)
BatchNorm2d(32, eps=0.001, momentum=0.03, affine=True, track_running_stats=True)
BatchNorm2d(128, eps=0.001, momentum=0.03, affine=True, track_running_stats=True)
BatchNorm2d(64, eps=0.001, momentum=0.03, affine=True, track_running_stats=True)
BatchNorm2d(64, eps=0.001, momentum=0.03, affine=True, track_running_stats=True)
BatchNorm2d(128, eps=0.001, momentum=0.03, affine=True, track_running_stats=True)
BatchNorm2d(64, eps=0.001, momentum=0.03, affine=True, track_running_stats=True)
BatchNorm2d(64, eps=0.001, momentum=0.03, affine=True, track_running_stats=True)
BatchNorm2d(64, eps=0.001, momentum=0.03, affine=True, track_running_stats=True)
BatchNorm2d(64, eps=0.001, momentum=0.03, affine=True, track_running_stats=True)
BatchNorm2d(256, eps=0.001, momentum=0.03, affine=True, track_running_stats=True)
BatchNorm2d(128, eps=0.001, momentum=0.03, affine=True, track_running_stats=True)
BatchNorm2d(128, eps=0.001, momentum=0.03, affine=True, track_running_stats=True)
BatchNorm2d(256, eps=0.001, momentum=0.03, affine=True, track_running_stats=True)
BatchNorm2d(128, eps=0.001, momentum=0.03, affine=True, track_running_stats=True)
BatchNorm2d(128, eps=0.001, momentum=0.03, affine=True, track_running_stats=True)
